relative_path,file_size_bytes,sha256
results/nested_cv/nested_cv_outer_predictions.csv.gz,7080417,ea8fd4d4df7a9e0dde5eecdc3f74a1f328214ce527749907b0c108172b374095
results/paired_statistics/paired_primary_winner_full_vs_prospective.csv,2653,45892a9922ef7c3da155f177ecedddfab7d91c6197754180c794865f3a1e156e
results/paired_statistics/paired_primary_winner_validation_optimism.csv,4637,a5eb6b012f08477b4b508d12bd3aa4c7b92738935a2f83c60ef16068224fd36d
results/paired_statistics/paired_primary_winner_vs_all_grouped_configurations.csv,19398,e3e9554a952d92374ce0888ff26732e9e068513e94b1ebc8fa1706a2a288178e
results/paired_statistics/paired_primary_winner_vs_global_mean_baseline.csv,2262,a67b5f2cc36ebfb7ba13caa04f82b251b8a1d96c812f814519b7c7fff02ce745
results/paired_statistics/paired_primary_winner_vs_runner_up.csv,2915,3476bda3481ae1e5608643199a2db43d60f2ad11cb9e59ddffae6e5debbb05b3
results/paired_statistics/paired_publication_grouped_feature_set_contrasts.csv,13629,ea5b64128a38058d221e037a4b4ee8274b0e9535e7f94ea1a7286bd34c9b8b9d
results/paired_statistics/paired_validation_optimism_tests.csv,43828,d7a95a4da22cc10bf2faad9fe4a15373a076fa134c2d697e8f874190fee45a6d
results/random_intercept_rf_v4/confirmatory_random_intercept_rf_aggregate_metrics.csv,5677,3a3f5822b6568141d950048d7e452d214bcd71a1091187ea7fbac3b5eb051028
results/random_intercept_rf_v4/confirmatory_random_intercept_rf_outer_predictions.csv.gz,1658337,0e3504409d1fbe6ecfda8f7634ab6c6c466d573d3da0f0274a953b26c57aa011
results/random_intercept_rf_v4/confirmatory_random_intercept_rf_paired_contrasts.csv,5236,90d1175447e5d0a239a63126112f513b355616ce4315753face1dede6261f4a8
results/random_intercept_rf_v4/confirmatory_random_intercept_rf_publication_aggregate_metrics.csv,240625,f9ec903654b0abc57db3c83a5184a00dbdc8badea74bb832f74ae2653f3c5733
results/random_intercept_rf_v4/confirmatory_random_intercept_rf_publication_repeat_metrics.csv,1297315,24bb43dfb612a27d01f43e0a3dc50f3c644137eff2a08cd15c788953fd1b84c9
results/random_intercept_rf_v4/confirmatory_random_intercept_rf_repeat_metrics.csv,20629,8543812d6ddc144a568bc2147cc97ec7e7e3fbea6a8fa5dd5b3c76e1f362a0bc
results/random_intercept_rf_v4/confirmatory_random_intercept_rf_task_metrics.csv,204608,d24f3ce13f20927583f144a3712e59794fe8b240e02846b145f6398bbed08116
results/random_intercept_rf_v4/random_intercept_corrector_summary.csv,884,13768e74be5cf495105a3d3c40099b3a4fe2d8be0814a34f037dd5d43b108824
results/random_intercept_rf_v4/random_intercept_corrector_task_diagnostics.csv,29405,29db1467ee548a858f765c924acb4d25a2ad77f8e1979ee19577c2039656dc41
results/random_intercept_rf_v4/random_intercept_source_effects.csv,1041077,22259113ea2d25909e644fcc542627fa32b1df25b26b481c41f259df9177694f
results/sensitivity_analyses_v1/sensitivity_fold_metrics.csv,211608,fcd82a8522f12069a4441a170a9999d10847e60dfb9699b0763836d7a4fd4174
results/sensitivity_analyses_v1/sensitivity_outer_predictions.csv.gz,3231462,9001d5cd0ee4fb971142074aa78967a19a5a56de74c148968be52d7925dd8a75
results/sensitivity_analyses_v1/sensitivity_publication_aggregate_metrics.csv,351004,1ee7ed4b8c85c763227eac4f7e673fc73e79acf9f24b823f34a99e32863d64bb
results/sensitivity_analyses_v1/sensitivity_publication_repeat_metrics.csv,1910305,4b7337bcfd9f8c91490fd1d27d9c2ea56d4b7e0c637fdc8295ea1351a54d673e
results/sensitivity_analyses_v1/sensitivity_random_vs_grouped_gap_contrasts.csv,7503,67d97e481f81a6c08fa638640d2390fa0c460a79da6905fa848635e174b8ce02
results/sensitivity_analyses_v1/sensitivity_repeat_metrics.csv,32519,b82414f9d6dfa8e8e5660ad26a956e61aa2d9025d28e351f38d463fb52dc0f18
results/sensitivity_analyses_v1/sensitivity_scenario_performance_summary.csv,8483,8d305639e3b5fc33b889e90c20f2a23f4a2f0d0e2f14b9c33efde0382fc9cb42
results/sensitivity_analyses_v1/step_15_step_17_primary_prediction_identity.csv,527291,4e5aedcbc2f30dd34876a038fbd90de6621a5a3e8abb88b467c7985f5b4da06d
scripts/validate_package.py,1313,d094b3602bc6d4b3da4e7468855aca3ac80ab238a93012fde4a9b411f7046bea
src/baseline_diagnostics.py,4346,cd6d9a6f3df25c8f3d6aa7141f8c8f5665ed597dd3c189f413854f4788c197e1
src/bioprinting_preprocessing.py,4583,6d1e1b4caf64003abf7953d8a6dd423ad6ae2c7273ce0c3c891b0f73d94497fd
src/feature_model_registry.py,1545,e0100ce29e046cb44a3f9bc7706f5b601412bbc638d456200f21ae5a8088aa3f
tables/Table_10_grouped_OOF_SHAP_feature_stability_v1_2_corrected.csv,28536,b7c203613e96e004cd501a135766923e55279dd822e624228b3c9725466976e3
tables/Table_11_prespecified_sensitivity_analyses.csv,7503,67d97e481f81a6c08fa638640d2390fa0c460a79da6905fa848635e174b8ce02
tables/Table_12_classification_validation_summary.csv,2335,2e06d5c5cfcc595690b58f78664f0d44c31775cc5e96e1695a7c108c8e58a571
tables/Table_13_final_evidence_synthesis.csv,2522,227ac1a1197dc4c06e334f35f7a650c7382b1bfeab7e1defd2fcc13a3fd9b17c
tables/Table_2_primary_model_winners.csv,6098,4db7d3aa009e508c8f84478d5c073b9e2b11e6c9d5763ebb28f0a375455dcf0a
tables/Table_2_primary_publication_grouped_leaderboard.csv,53351,c3e2eb7512bd9958f0a40f974b9da71f35d592c15bf87e476431683a61f1171f
tables/Table_3_model_vs_global_mean_baseline.csv,142202,83697772d303d0e79412d727d2f47cf51cb818e985a30b8d235ca07d2b72f8ee
tables/Table_4_validation_optimism_gap.csv,18533,a9fa42d934bf86a9c24e5697375d16683d5e12abb203b10411822dc11027f516
tables/Table_5_winner_statistical_distinguishability.csv,1496,688e79fa30385a47701e5ac3f2e8e82146a94d43a2ba29bb303436f89d26dba5
tables/Table_6_primary_claim_support_matrix.csv,7221,07ad0477f2ef4c0d973c5da6acce67aec5bf2ac79fd891600de8b082d5bfc52b
tables/Table_7_publication_level_heterogeneity.csv,3440,bbf5761be33fa0409cfdafe906ccfcae83dc617ddc513a255acbf55115eaab0e
tables/Table_8_confirmatory_MERF_performance.csv,5428,60bc19cdfdac73ba133afc71c25fef4d4449bb0cc89fde5c29ea606b9d691a3a
tables/Table_8_confirmatory_random_intercept_RF_performance.csv,5677,3a3f5822b6568141d950048d7e452d214bcd71a1091187ea7fbac3b5eb051028
tables/Table_9_confirmatory_MERF_paired_contrasts.csv,4818,892e7645576ea842a8d4b622c9a1851c421ab752022ca540db88048d5b5598dd
tables/Table_9_confirmatory_random_intercept_RF_paired_contrasts.csv,5236,90d1175447e5d0a239a63126112f513b355616ce4315753face1dede6261f4a8
tables/Table_S_SHAP_feature_set_agreement.csv,1907,c7e0e96b7617fca9cd3ac1d3af820e367067a43eecbb1b464dfb6da05eb04ff8
tables/Table_S_SHAP_model_track_agreement.csv,2671,07e9863195938d9e0e464e3a22bc13aaa510c26ff607cf43f3ca31b4f5ff0077
tables/Table_S_classification_random_vs_grouped_contrasts.csv,855,4a3ae27e077a4627584cec3dd968f742d702e7418cbfc5f2d54964e499bb4b72
tables/Table_S_classification_source_level_metrics.csv,31372,d22a4e727a5e926733fb4f11e44496e1ed7b14bca0ad427b3c8c37ff6df7b075
tables/Table_S_confirmatory_MERF_task_metrics.csv,139889,5072bf82f6af89d882abd97c0699bb8a80ee3d2aec77dcc5e846080352a095f2
tables/Table_S_feature_set_contrasts.csv,11520,b62752a58ffe5dac374e8897694a1be4cb3d98c75fb2978047888afce4298c88
tables/Table_S_final_claim_control_matrix.csv,1848,d13113badefd107751f42aa6e7bead6755d0c236ff3c62cee42523344b6b9d76
tables/Table_S_grouped_OOF_SHAP_all_features_v1_2_corrected.csv,132931,6df5a22cc31b48f59242c97febdfdff12bab4a07bd89494e1d10502acb302327
tables/Table_S_grouped_OOF_SHAP_rank_stability_v1_2_corrected.csv,2898,a4f719f07a6726b581f78c57e378a8d050b8a64943d9ca90063f0453d288aa40
tables/Table_S_hyperparameter_selection_frequency.csv,79076,98d3faa95d4019f08fee4837b818def4d608a097c8abc40e29eb0873fa5dd736
tables/Table_S_hyperparameter_stability.csv,25469,dd599bcc8840e72bf538d5380f490d211aa0b001685570369a37ee0acb268a01
tables/Table_S_paired_feature_set_comparisons.csv,13629,ea5b64128a38058d221e037a4b4ee8274b0e9535e7f94ea1a7286bd34c9b8b9d
tables/Table_S_paired_validation_optimism_tests.csv,43828,d7a95a4da22cc10bf2faad9fe4a15373a076fa134c2d697e8f874190fee45a6d
tables/Table_S_paired_winner_vs_all_configurations.csv,19398,e3e9554a952d92374ce0888ff26732e9e068513e94b1ebc8fa1706a2a288178e
tables/Table_S_primary_best_model_by_feature_set.csv,14662,0a3081b22036d4837fae988220d51eb01b3920421f96bb48313197eb3daea384
tables/Table_S_primary_winner_LOPO_source_diagnostics.csv,64103,5a9f7a96d1e076d693b45162d4d84add317a6e09449a0f22473acfcfde5884d9
tables/Table_S_publication_random_intercept_effects.csv,51788,24ce21adc5595306760886cbeb973abe9890a36816c233b50c6ab06258c50b64
tables/Table_S_random_intercept_RF_diagnostics.csv,29405,29db1467ee548a858f765c924acb4d25a2ad77f8e1979ee19577c2039656dc41
tables/Table_S_random_intercept_RF_source_effects.csv,1041077,22259113ea2d25909e644fcc542627fa32b1df25b26b481c41f259df9177694f
tables/Table_S_sensitivity_publication_metrics.csv,351004,1ee7ed4b8c85c763227eac4f7e673fc73e79acf9f24b823f34a99e32863d64bb
tables/Table_S_sensitivity_scenario_performance.csv,8483,8d305639e3b5fc33b889e90c20f2a23f4a2f0d0e2f14b9c33efde0382fc9cb42
tables/Table_S_top_10_difficult_LOPO_sources.csv,10886,833de6f1e304e5a4e19ea5e343218a5bcf3a40f9387c6a9a6fe08b797d0d44d4
tables/Table_S_top_10_low_error_LOPO_sources.csv,10926,46ec35bfa12efd35e566473de2312c999e8d2d37c3cb0597257fb250eccc9206
tables/main/Table_1_dataset_publication_and_feature_structure.xlsx,18061,a10e19ebf0bbcd3a211757c5161cc7f8e69ac66e0cc0aa4385c85b045eaa3dc4
